vid_id,vid,frame,inference_time_ms,latency_time_ms
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0710,1290.557,1505.191
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0715,1289.488,1493.173
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0720,1289.973,1509.773
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0725,1288.639,1498.49
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0730,1290.155,1519.8
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0735,1288.954,1490.843
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0740,1290.768,1519.135
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0745,1289.757,1532.888
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0750,1289.891,1506.671
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0755,1288.244,1510.484
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0760,1288.689,1510.343
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0765,1287.682,1509.353
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0770,1288.244,1512.922
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0775,1290.324,1510.74
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0780,1288.637,1478.579
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0785,1288.605,1505.812
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0790,1288.934,1508.376
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0795,1289.485,1508.127
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0800,1291.364,1501.59
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0805,1291.418,1534.687
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0810,1290.999,1500.536
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0815,1287.594,1525.217
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0005,1288.374,1537.144
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0010,1288.22,1504.639
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0015,1288.25,1472.928
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0020,1289.882,1520.521
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0025,1289.958,1518.344
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0030,1290.384,1503.429
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0035,1290.485,1508.827
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0040,1288.535,1497.026
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0045,1288.79,1495.423
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0050,1289.0,1505.481
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0055,1289.785,1477.807
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0060,1288.594,1505.908
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0065,1289.683,1510.076
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0070,1288.428,1502.988
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0075,1288.719,1510.468
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0080,1290.949,1500.172
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0085,1289.178,1508.834
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0090,1290.678,1503.421
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0095,1288.993,1502.334
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0100,1288.466,1501.323
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0105,1288.014,1473.649
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0110,1290.051,1489.6
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0115,1288.329,1517.999
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0120,1288.308,1528.73
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0125,1288.288,1500.555
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0130,1288.14,1489.086
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0135,1289.532,1503.652
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0140,1287.762,1502.375
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0145,1288.098,1510.788
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0150,1288.317,1515.057
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0155,1288.643,1479.181
76623365-f1ed-409e-a111-e40020eb6217,2025-11-28_075346_42aaa445-db18-438f-836a-752ced15cd22,0160,1288.518,1495.884
